Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    (95) adicionCondicion -> AND .

    VARIABLE        reduce using rule 95 (adicionCondicion -> AND .)
    PARENSTART      reduce using rule 95 (adicionCondicion -> AND .)
    NEGACION        reduce using rule 95 (adicionCondicion -> AND .)
    ENTERO          reduce using rule 95 (adicionCondicion -> AND .)
    DECIMAL         reduce using rule 95 (adicionCondicion -> AND .)
    TRUE            reduce using rule 95 (adicionCondicion -> AND .)
    FALSE           reduce using rule 95 (adicionCondicion -> AND .)


state 217

    (96) adicionCondicion -> OR .

    VARIABLE        reduce using rule 96 (adicionCondicion -> OR .)
    PARENSTART      reduce using rule 96 (adicionCondicion -> OR .)
    NEGACION        reduce using rule 96 (adicionCondicion -> OR .)
    ENTERO          reduce using rule 96 (adicionCondicion -> OR .)
    DECIMAL         reduce using rule 96 (adicionCondicion -> OR .)
    TRUE            reduce using rule 96 (adicionCondicion -> OR .)
    FALSE           reduce using rule 96 (adicionCondicion -> OR .)


state 218

    (73) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .
    (74) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND . ELSE opIF
    (75) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND . ELSE LLAVESTART LLAVEEND

    $end            reduce using rule 73 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 73 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    BREAK           reduce using rule 73 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    ELSE            shift and go to state 238


state 219

    (76) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND
    (77) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND ELSE opIF
    (78) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVEEND        shift and go to state 239


state 220

    (70) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .

    $end            reduce using rule 70 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 70 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    BREAK           reduce using rule 70 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)


state 221

    (71) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND

    LLAVEEND        shift and go to state 240


state 222

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases . DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    DEFAULT         shift and go to state 241


state 223

    (63) cases -> CASE . VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
    (64) cases -> CASE . VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (65) cases -> CASE . numero DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> CASE . numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (67) cases -> CASE . CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
    (68) cases -> CASE . CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    VARIABLE        shift and go to state 242
    CADENA          shift and go to state 244
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    numero                         shift and go to state 243

state 224

    (111) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 245


state 225

    (130) estructura -> LIST MENORQUE valor MAYORQUE .

    MAYORQUE        reduce using rule 130 (estructura -> LIST MENORQUE valor MAYORQUE .)
    MENORQUE        reduce using rule 130 (estructura -> LIST MENORQUE valor MAYORQUE .)
    PARENEND        reduce using rule 130 (estructura -> LIST MENORQUE valor MAYORQUE .)


state 226

    (104) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION . NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 246


state 227

    (105) lista -> LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 105 (lista -> LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 105 (lista -> LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 105 (lista -> LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .)


state 228

    (129) estructura -> DICTIONARY MENORQUE clave COMA . valor MAYORQUE
    (127) valor -> . tipoDato
    (128) valor -> . estructura
    (5) tipoDato -> . INT
    (6) tipoDato -> . DOUBLE
    (7) tipoDato -> . STRING
    (8) tipoDato -> . CHAR
    (9) tipoDato -> . BOOL
    (129) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (130) estructura -> . LIST MENORQUE valor MAYORQUE
    (131) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 96
    DOUBLE          shift and go to state 97
    STRING          shift and go to state 98
    CHAR            shift and go to state 99
    BOOL            shift and go to state 100
    DICTIONARY      shift and go to state 101
    LIST            shift and go to state 92
    STACK           shift and go to state 102

    valor                          shift and go to state 247
    tipoDato                       shift and go to state 94
    estructura                     shift and go to state 95

state 229

    (131) estructura -> STACK MENORQUE valor MENORQUE .

    MAYORQUE        reduce using rule 131 (estructura -> STACK MENORQUE valor MENORQUE .)
    MENORQUE        reduce using rule 131 (estructura -> STACK MENORQUE valor MENORQUE .)
    PARENEND        reduce using rule 131 (estructura -> STACK MENORQUE valor MENORQUE .)


state 230

    (97) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION . NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 248


state 231

    (98) pila -> STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 98 (pila -> STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 98 (pila -> STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 98 (pila -> STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .)


state 232

    (113) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (127) valor -> . tipoDato
    (128) valor -> . estructura
    (5) tipoDato -> . INT
    (6) tipoDato -> . DOUBLE
    (7) tipoDato -> . STRING
    (8) tipoDato -> . CHAR
    (9) tipoDato -> . BOOL
    (129) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (130) estructura -> . LIST MENORQUE valor MAYORQUE
    (131) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 96
    DOUBLE          shift and go to state 97
    STRING          shift and go to state 98
    CHAR            shift and go to state 99
    BOOL            shift and go to state 100
    DICTIONARY      shift and go to state 101
    LIST            shift and go to state 92
    STACK           shift and go to state 102

    valor                          shift and go to state 249
    tipoDato                       shift and go to state 94
    estructura                     shift and go to state 95

state 233

    (106) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 250


state 234

    (99) pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 251


state 235

    (115) metodosDic -> VARIABLE PUNTO ADD PARENSTART COMA valorEstructuras PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 252


state 236

    (108) metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA .

    $end            reduce using rule 108 (metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 108 (metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 108 (metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA .)


state 237

    (83) condicion -> PARENSTART condicion PARENEND adicionCondicion condicion .

    PARENEND        reduce using rule 83 (condicion -> PARENSTART condicion PARENEND adicionCondicion condicion .)


state 238

    (74) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE . opIF
    (75) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE . LLAVESTART LLAVEEND
    (73) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (74) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (77) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 253
    IF              shift and go to state 18

    opIF                           shift and go to state 254

state 239

    (76) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .
    (77) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND . ELSE opIF
    (78) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND . ELSE LLAVESTART LLAVEEND

    $end            reduce using rule 76 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    LLAVEEND        reduce using rule 76 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    BREAK           reduce using rule 76 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    ELSE            shift and go to state 255


state 240

    (71) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .

    $end            reduce using rule 71 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    LLAVEEND        reduce using rule 71 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    BREAK           reduce using rule 71 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)


state 241

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT . DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    DOSPUNTOS       shift and go to state 256


state 242

    (63) cases -> CASE VARIABLE . DOSPUNTOS sentencias BREAK FINSENTENCIA
    (64) cases -> CASE VARIABLE . DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DOSPUNTOS       shift and go to state 257


state 243

    (65) cases -> CASE numero . DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> CASE numero . DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DOSPUNTOS       shift and go to state 258


state 244

    (67) cases -> CASE CADENA . DOSPUNTOS sentencias BREAK FINSENTENCIA
    (68) cases -> CASE CADENA . DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DOSPUNTOS       shift and go to state 259


state 245

    (111) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 260
    FINSENTENCIA    shift and go to state 261


state 246

    (104) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW . LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    LIST            shift and go to state 262


state 247

    (129) estructura -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE

    MAYORQUE        shift and go to state 263


state 248

    (97) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW . STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STACK           shift and go to state 264


state 249

    (113) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 265


state 250

    (106) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 266


state 251

    (99) pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 267


state 252

    (115) metodosDic -> VARIABLE PUNTO ADD PARENSTART COMA valorEstructuras PARENEND FINSENTENCIA .

    $end            reduce using rule 115 (metodosDic -> VARIABLE PUNTO ADD PARENSTART COMA valorEstructuras PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 115 (metodosDic -> VARIABLE PUNTO ADD PARENSTART COMA valorEstructuras PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 115 (metodosDic -> VARIABLE PUNTO ADD PARENSTART COMA valorEstructuras PARENEND FINSENTENCIA .)


state 253

    (75) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART . LLAVEEND

    LLAVEEND        shift and go to state 268


state 254

    (74) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .

    $end            reduce using rule 74 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)
    LLAVEEND        reduce using rule 74 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)
    BREAK           reduce using rule 74 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)


state 255

    (77) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE . opIF
    (78) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE . LLAVESTART LLAVEEND
    (73) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (74) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (77) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 269
    IF              shift and go to state 18

    opIF                           shift and go to state 270

state 256

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS . sentencias BREAK FINSENTENCIA LLAVEEND
    (1) sentencias -> . inicializacion
    (2) sentencias -> . condicionales
    (3) sentencias -> . repeticiones
    (4) sentencias -> . selecciones
    (14) inicializacion -> . declaracion
    (15) inicializacion -> . asignacion
    (72) condicionales -> . opIF
    (69) repeticiones -> . opWHILE
    (61) selecciones -> . opSWITCH
    (16) declaracion -> . declaracionEntero
    (17) declaracion -> . declaracionFlotante
    (18) declaracion -> . declaracionCadena
    (19) declaracion -> . declaracionCaracter
    (20) declaracion -> . declaracionBooleano
    (21) declaracion -> . declaracionEstructura
    (38) asignacion -> . VARIABLE ASIGNACION VARIABLE FINSENTENCIA
    (39) asignacion -> . VARIABLE ASIGNACION CADENA FINSENTENCIA
    (40) asignacion -> . VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (41) asignacion -> . VARIABLE ASIGNACION numero FINSENTENCIA
    (42) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (43) asignacion -> . VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (44) asignacion -> . VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (73) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (74) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (77) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (70) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (71) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (62) opSWITCH -> . SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (22) declaracionEntero -> . INT VARIABLE ASIGNACION ENTERO FINSENTENCIA
    (23) declaracionEntero -> . INT VARIABLE FINSENTENCIA
    (24) declaracionEntero -> . INT VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (25) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION DECIMAL FINSENTENCIA
    (26) declaracionFlotante -> . DOUBLE VARIABLE FINSENTENCIA
    (27) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (28) declaracionCadena -> . STRING VARIABLE ASIGNACION CADENA FINSENTENCIA
    (29) declaracionCadena -> . STRING VARIABLE FINSENTENCIA
    (30) declaracionCadena -> . STRING VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (31) declaracionCaracter -> . CHAR VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (32) declaracionCaracter -> . CHAR VARIABLE FINSENTENCIA
    (33) declaracionBooleano -> . BOOL VARIABLE ASIGNACION boleano FINSENTENCIA
    (34) declaracionBooleano -> . BOOL VARIABLE FINSENTENCIA
    (35) declaracionEstructura -> . diccionario
    (36) declaracionEstructura -> . lista
    (37) declaracionEstructura -> . pila
    (111) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (113) diccionario -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (114) diccionario -> . metodosDic
    (104) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (105) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (106) lista -> . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (107) lista -> . metodosLista
    (97) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (98) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (99) pila -> . VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (100) pila -> . metodosPila
    (115) metodosDic -> . VARIABLE PUNTO ADD PARENSTART COMA valorEstructuras PARENEND FINSENTENCIA
    (116) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART PARENEND FINSENTENCIA
    (117) metodosDic -> . metodoClear
    (108) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (109) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA
    (110) metodosLista -> . metodoClear
    (101) metodosPila -> . VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
    (102) metodosPila -> . VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
    (103) metodosPila -> . metodoClear
    (118) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    SWITCH          shift and go to state 20
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    DICTIONARY      shift and go to state 29
    LIST            shift and go to state 31
    STACK           shift and go to state 33

    sentencias                     shift and go to state 271
    inicializacion                 shift and go to state 2
    condicionales                  shift and go to state 3
    repeticiones                   shift and go to state 4
    selecciones                    shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    opIF                           shift and go to state 8
    opWHILE                        shift and go to state 9
    opSWITCH                       shift and go to state 10
    declaracionEntero              shift and go to state 11
    declaracionFlotante            shift and go to state 12
    declaracionCadena              shift and go to state 13
    declaracionCaracter            shift and go to state 14
    declaracionBooleano            shift and go to state 15
    declaracionEstructura          shift and go to state 16
    diccionario                    shift and go to state 26
    lista                          shift and go to state 27
    pila                           shift and go to state 28
    metodosDic                     shift and go to state 30
    metodosLista                   shift and go to state 32
    metodosPila                    shift and go to state 34
    metodoClear                    shift and go to state 35

state 257

    (63) cases -> CASE VARIABLE DOSPUNTOS . sentencias BREAK FINSENTENCIA
    (64) cases -> CASE VARIABLE DOSPUNTOS . sentencias BREAK FINSENTENCIA cases
    (1) sentencias -> . inicializacion
    (2) sentencias -> . condicionales
    (3) sentencias -> . repeticiones
    (4) sentencias -> . selecciones
    (14) inicializacion -> . declaracion
    (15) inicializacion -> . asignacion
    (72) condicionales -> . opIF
    (69) repeticiones -> . opWHILE
    (61) selecciones -> . opSWITCH
    (16) declaracion -> . declaracionEntero
    (17) declaracion -> . declaracionFlotante
    (18) declaracion -> . declaracionCadena
    (19) declaracion -> . declaracionCaracter
    (20) declaracion -> . declaracionBooleano
    (21) declaracion -> . declaracionEstructura
    (38) asignacion -> . VARIABLE ASIGNACION VARIABLE FINSENTENCIA
    (39) asignacion -> . VARIABLE ASIGNACION CADENA FINSENTENCIA
    (40) asignacion -> . VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (41) asignacion -> . VARIABLE ASIGNACION numero FINSENTENCIA
    (42) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (43) asignacion -> . VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (44) asignacion -> . VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (73) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (74) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (77) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (70) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (71) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (62) opSWITCH -> . SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (22) declaracionEntero -> . INT VARIABLE ASIGNACION ENTERO FINSENTENCIA
    (23) declaracionEntero -> . INT VARIABLE FINSENTENCIA
    (24) declaracionEntero -> . INT VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (25) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION DECIMAL FINSENTENCIA
    (26) declaracionFlotante -> . DOUBLE VARIABLE FINSENTENCIA
    (27) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (28) declaracionCadena -> . STRING VARIABLE ASIGNACION CADENA FINSENTENCIA
    (29) declaracionCadena -> . STRING VARIABLE FINSENTENCIA
    (30) declaracionCadena -> . STRING VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (31) declaracionCaracter -> . CHAR VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (32) declaracionCaracter -> . CHAR VARIABLE FINSENTENCIA
    (33) declaracionBooleano -> . BOOL VARIABLE ASIGNACION boleano FINSENTENCIA
    (34) declaracionBooleano -> . BOOL VARIABLE FINSENTENCIA
    (35) declaracionEstructura -> . diccionario
    (36) declaracionEstructura -> . lista
    (37) declaracionEstructura -> . pila
    (111) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (113) diccionario -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (114) diccionario -> . metodosDic
    (104) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (105) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (106) lista -> . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (107) lista -> . metodosLista
    (97) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (98) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (99) pila -> . VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (100) pila -> . metodosPila
    (115) metodosDic -> . VARIABLE PUNTO ADD PARENSTART COMA valorEstructuras PARENEND FINSENTENCIA
    (116) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART PARENEND FINSENTENCIA
    (117) metodosDic -> . metodoClear
    (108) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (109) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA
    (110) metodosLista -> . metodoClear
    (101) metodosPila -> . VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
