Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 97
    LIST            shift and go to state 93
    STACK           shift and go to state 98

    valor                          shift and go to state 220
    tipoDato                       shift and go to state 95
    estructura                     shift and go to state 96

state 201

    (85) estructura -> STACK MENORQUE valor MENORQUE .

    MAYORQUE        reduce using rule 85 (estructura -> STACK MENORQUE valor MENORQUE .)
    MENORQUE        reduce using rule 85 (estructura -> STACK MENORQUE valor MENORQUE .)
    PARENEND        reduce using rule 85 (estructura -> STACK MENORQUE valor MENORQUE .)


state 202

    (45) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION . NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 221


state 203

    (46) pila -> STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 46 (pila -> STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 46 (pila -> STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 46 (pila -> STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .)


state 204

    (22) condicion -> PARENSTART condicion PARENEND exComparadora condicion .

    PARENEND        reduce using rule 22 (condicion -> PARENSTART condicion PARENEND exComparadora condicion .)


state 205

    (15) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE . opIF
    (16) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE . LLAVESTART LLAVEEND
    (14) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (15) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (16) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (17) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (18) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (19) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 222
    IF              shift and go to state 11

    opIF                           shift and go to state 223

state 206

    (17) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .
    (18) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND . ELSE opIF
    (19) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND . ELSE LLAVESTART LLAVEEND

    $end            reduce using rule 17 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    LLAVEEND        reduce using rule 17 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    BREAK           reduce using rule 17 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    ELSE            shift and go to state 224


state 207

    (12) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .

    $end            reduce using rule 12 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    LLAVEEND        reduce using rule 12 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    BREAK           reduce using rule 12 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)


state 208

    (61) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (81) valor -> . tipoDato
    (82) valor -> . estructura
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (83) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (84) estructura -> . LIST MENORQUE valor MAYORQUE
    (85) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 97
    LIST            shift and go to state 93
    STACK           shift and go to state 98

    valor                          shift and go to state 225
    tipoDato                       shift and go to state 95
    estructura                     shift and go to state 96

state 209

    (54) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 226


state 210

    (47) pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 227


state 211

    (67) valorEstructuras -> dato .

    PARENEND        reduce using rule 67 (valorEstructuras -> dato .)


state 212

    (63) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 228


state 213

    (56) metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA .

    $end            reduce using rule 56 (metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 56 (metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 56 (metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA .)


state 214

    (64) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA .

    $end            reduce using rule 64 (metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 64 (metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 64 (metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA .)


state 215

    (57) metodosLista -> VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA .

    $end            reduce using rule 57 (metodosLista -> VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 57 (metodosLista -> VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 57 (metodosLista -> VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA .)


state 216

    (6) opSWITCH -> SWITCH PARENSTART dato PARENEND LLAVESTART cases DEFAULT . DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    DOSPUNTOS       shift and go to state 229


state 217

    (8) cases -> CASE dato . DOSPUNTOS sentencias BREAK FINSENTENCIA
    (9) cases -> CASE dato . DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DOSPUNTOS       shift and go to state 230


state 218

    (59) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (60) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 231
    FINSENTENCIA    shift and go to state 232


state 219

    (52) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW . LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    LIST            shift and go to state 233


state 220

    (83) estructura -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE

    MAYORQUE        shift and go to state 234


state 221

    (45) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW . STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STACK           shift and go to state 235


state 222

    (16) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART . LLAVEEND

    LLAVEEND        shift and go to state 236


state 223

    (15) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .

    $end            reduce using rule 15 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)
    LLAVEEND        reduce using rule 15 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)
    BREAK           reduce using rule 15 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)


state 224

    (18) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE . opIF
    (19) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE . LLAVESTART LLAVEEND
    (14) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (15) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (16) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (17) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (18) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (19) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 237
    IF              shift and go to state 11

    opIF                           shift and go to state 238

state 225

    (61) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 239


state 226

    (54) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 240


state 227

    (47) pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 241


state 228

    (63) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 242


state 229

    (6) opSWITCH -> SWITCH PARENSTART dato PARENEND LLAVESTART cases DEFAULT DOSPUNTOS . sentencias BREAK FINSENTENCIA LLAVEEND
    (1) sentencias -> . condicionales
    (2) sentencias -> . repeticiones
    (3) sentencias -> . inicializacion
    (4) sentencias -> . selecciones
    (13) condicionales -> . opIF
    (10) repeticiones -> . opWHILE
    (36) inicializacion -> . declaracion
    (37) inicializacion -> . asignacion
    (5) selecciones -> . opSWITCH
    (14) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (15) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (16) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (17) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (18) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (19) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (12) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (38) declaracion -> . tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
    (39) declaracion -> . tipoDato VARIABLE FINSENTENCIA
    (40) declaracion -> . tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
    (41) declaracion -> . decEstructura
    (86) asignacion -> . VARIABLE ASIGNACION dato FINSENTENCIA
    (87) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (88) asignacion -> . VARIABLE ASIGNACION operaciones FINSENTENCIA
    (6) opSWITCH -> . SWITCH PARENSTART dato PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (7) opSWITCH -> .
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (42) decEstructura -> . diccionario
    (43) decEstructura -> . lista
    (44) decEstructura -> . pila
    (59) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (60) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (61) diccionario -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (62) diccionario -> . metodosDic
    (52) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (53) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (54) lista -> . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (55) lista -> . metodosLista
    (45) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (47) pila -> . VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (48) pila -> . metodosPila
    (63) metodosDic -> . VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA
    (64) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA
    (65) metodosDic -> . metodoClear
    (56) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (57) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA
    (58) metodosLista -> . metodoClear
    (49) metodosPila -> . VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
    (50) metodosPila -> . VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
    (51) metodosPila -> . metodoClear
    (66) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

    IF              shift and go to state 11
    WHILE           shift and go to state 12
    VARIABLE        shift and go to state 14
    SWITCH          shift and go to state 16
    BREAK           reduce using rule 7 (opSWITCH -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 33
    LIST            shift and go to state 35
    STACK           shift and go to state 37

    sentencias                     shift and go to state 243
    condicionales                  shift and go to state 2
    repeticiones                   shift and go to state 3
    inicializacion                 shift and go to state 4
    selecciones                    shift and go to state 5
    opIF                           shift and go to state 6
    opWHILE                        shift and go to state 7
    declaracion                    shift and go to state 8
    asignacion                     shift and go to state 9
    opSWITCH                       shift and go to state 10
    tipoDato                       shift and go to state 13
    decEstructura                  shift and go to state 15
    diccionario                    shift and go to state 30
    lista                          shift and go to state 31
    pila                           shift and go to state 32
    metodosDic                     shift and go to state 34
    metodosLista                   shift and go to state 36
    metodosPila                    shift and go to state 38
    metodoClear                    shift and go to state 39

state 230

    (8) cases -> CASE dato DOSPUNTOS . sentencias BREAK FINSENTENCIA
    (9) cases -> CASE dato DOSPUNTOS . sentencias BREAK FINSENTENCIA cases
    (1) sentencias -> . condicionales
    (2) sentencias -> . repeticiones
    (3) sentencias -> . inicializacion
    (4) sentencias -> . selecciones
    (13) condicionales -> . opIF
    (10) repeticiones -> . opWHILE
    (36) inicializacion -> . declaracion
    (37) inicializacion -> . asignacion
    (5) selecciones -> . opSWITCH
    (14) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (15) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (16) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (17) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (18) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (19) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (12) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (38) declaracion -> . tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
    (39) declaracion -> . tipoDato VARIABLE FINSENTENCIA
    (40) declaracion -> . tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
    (41) declaracion -> . decEstructura
    (86) asignacion -> . VARIABLE ASIGNACION dato FINSENTENCIA
    (87) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (88) asignacion -> . VARIABLE ASIGNACION operaciones FINSENTENCIA
    (6) opSWITCH -> . SWITCH PARENSTART dato PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (7) opSWITCH -> .
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (42) decEstructura -> . diccionario
    (43) decEstructura -> . lista
    (44) decEstructura -> . pila
    (59) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (60) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (61) diccionario -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (62) diccionario -> . metodosDic
    (52) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (53) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (54) lista -> . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (55) lista -> . metodosLista
    (45) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (47) pila -> . VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (48) pila -> . metodosPila
    (63) metodosDic -> . VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA
    (64) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA
    (65) metodosDic -> . metodoClear
    (56) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (57) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA
    (58) metodosLista -> . metodoClear
    (49) metodosPila -> . VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
    (50) metodosPila -> . VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
    (51) metodosPila -> . metodoClear
    (66) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

    IF              shift and go to state 11
    WHILE           shift and go to state 12
    VARIABLE        shift and go to state 14
    SWITCH          shift and go to state 16
    BREAK           reduce using rule 7 (opSWITCH -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 33
    LIST            shift and go to state 35
    STACK           shift and go to state 37

    sentencias                     shift and go to state 244
    condicionales                  shift and go to state 2
    repeticiones                   shift and go to state 3
    inicializacion                 shift and go to state 4
    selecciones                    shift and go to state 5
    opIF                           shift and go to state 6
    opWHILE                        shift and go to state 7
    declaracion                    shift and go to state 8
    asignacion                     shift and go to state 9
    opSWITCH                       shift and go to state 10
    tipoDato                       shift and go to state 13
    decEstructura                  shift and go to state 15
    diccionario                    shift and go to state 30
    lista                          shift and go to state 31
    pila                           shift and go to state 32
    metodosDic                     shift and go to state 34
    metodosLista                   shift and go to state 36
    metodosPila                    shift and go to state 38
    metodoClear                    shift and go to state 39

state 231

    (59) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION . NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 245


state 232

    (60) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 60 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 60 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 60 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .)


state 233

    (52) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST . MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 246


state 234

    (83) estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .

    MAYORQUE        reduce using rule 83 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)
    MENORQUE        reduce using rule 83 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)
    PARENEND        reduce using rule 83 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)


state 235

    (45) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK . MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 247


state 236

    (16) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .

    $end            reduce using rule 16 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 16 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .)
    BREAK           reduce using rule 16 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .)


state 237

    (19) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART . LLAVEEND

    LLAVEEND        shift and go to state 248


state 238

    (18) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .

    $end            reduce using rule 18 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .)
    LLAVEEND        reduce using rule 18 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .)
    BREAK           reduce using rule 18 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .)


state 239

    (61) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 249


state 240

    (54) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 250


state 241

    (47) pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 251


state 242

    (63) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA .

    $end            reduce using rule 63 (metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 63 (metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 63 (metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA .)


state 243

    (6) opSWITCH -> SWITCH PARENSTART dato PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias . BREAK FINSENTENCIA LLAVEEND

    BREAK           shift and go to state 252


state 244

    (8) cases -> CASE dato DOSPUNTOS sentencias . BREAK FINSENTENCIA
    (9) cases -> CASE dato DOSPUNTOS sentencias . BREAK FINSENTENCIA cases

    BREAK           shift and go to state 253


state 245

    (59) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 254


state 246

