Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    (156) diccionarioClaveDouble -> . DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (157) diccionarioClaveDouble -> . DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (158) diccionarioClaveDouble -> . DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (159) diccionarioClaveDouble -> . DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (160) diccionarioClaveDouble -> . DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (161) diccionarioClaveDouble -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (162) diccionarioClaveString -> . DICTIONARY MENORQUE STRING COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (163) diccionarioClaveString -> . DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (164) diccionarioClaveString -> . DICTIONARY MENORQUE STRING COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (165) diccionarioClaveString -> . DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (166) diccionarioClaveString -> . DICTIONARY MENORQUE STRING COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (167) diccionarioClaveString -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (168) diccionarioClaveChar -> . DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (169) diccionarioClaveChar -> . DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (170) diccionarioClaveChar -> . DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (171) diccionarioClaveChar -> . DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (172) diccionarioClaveChar -> . DICTIONARY MENORQUE CHAR COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (173) diccionarioClaveChar -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (174) metodosDic -> . VARIABLE PUNTO ADD PARENSTART claveEstructura COMA valorEstructuras PARENEND FINSENTENCIA
    (175) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART claveEstructura PARENEND FINSENTENCIA
    (176) metodosDic -> . metodoClear
    (126) listaEntero -> . LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (127) listaEntero -> . LIST MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA
    (128) listaEntero -> . VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (129) listaEntero -> . metodosLista
    (130) listaDouble -> . LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (131) listaDouble -> . LIST MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (132) listaDouble -> . VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (133) listaDouble -> . metodosLista
    (134) listaString -> . LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (135) listaString -> . LIST MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA
    (136) listaString -> . VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (137) listaString -> . metodosLista
    (138) listaChar -> . LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (139) listaChar -> . LIST MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA
    (140) listaChar -> . VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (141) listaChar -> . metodosLista
    (102) pilaEntero -> . STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (103) pilaEntero -> . STACK MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA
    (104) pilaEntero -> . VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (105) pilaEntero -> . metodosPila
    (106) pilaDouble -> . STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (107) pilaDouble -> . STACK MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (108) pilaDouble -> . VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (109) pilaDouble -> . metodosPila
    (110) pilaString -> . STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (111) pilaString -> . STACK MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA
    (112) pilaString -> . VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (113) pilaString -> . metodosPila
    (114) pilaChar -> . STACK MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (115) pilaChar -> . STACK MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA
    (116) pilaChar -> . VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (117) pilaChar -> . metodosPila
    (180) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA
    (142) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (143) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA
    (144) metodosLista -> . metodoClear
    (118) metodosPila -> . VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
    (119) metodosPila -> . VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
    (120) metodosPila -> . metodoClear

  ! reduce/reduce conflict for $end resolved using rule 101 (pila -> .)
    VARIABLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    SWITCH          shift and go to state 20
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    $end            reduce using rule 101 (pila -> .)
    DICTIONARY      shift and go to state 42
    LIST            shift and go to state 44
    STACK           shift and go to state 46

  ! $end            [ reduce using rule 125 (lista -> .) ]

    sentencias                     shift and go to state 1
    inicializacion                 shift and go to state 2
    condicionales                  shift and go to state 3
    repeticiones                   shift and go to state 4
    selecciones                    shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    opIF                           shift and go to state 8
    opWHILE                        shift and go to state 9
    opSWITCH                       shift and go to state 10
    declaracionEntero              shift and go to state 11
    declaracionFlotante            shift and go to state 12
    declaracionCadena              shift and go to state 13
    declaracionCaracter            shift and go to state 14
    declaracionBooleano            shift and go to state 15
    declaracionEstructura          shift and go to state 16
    diccionario                    shift and go to state 26
    lista                          shift and go to state 27
    pila                           shift and go to state 28
    diccionarioClaveEntera         shift and go to state 29
    diccionarioClaveDouble         shift and go to state 30
    diccionarioClaveString         shift and go to state 31
    diccionarioClaveChar           shift and go to state 32
    metodosDic                     shift and go to state 33
    listaEntero                    shift and go to state 34
    listaDouble                    shift and go to state 35
    listaString                    shift and go to state 36
    listaChar                      shift and go to state 37
    pilaEntero                     shift and go to state 38
    pilaDouble                     shift and go to state 39
    pilaString                     shift and go to state 40
    pilaChar                       shift and go to state 41
    metodoClear                    shift and go to state 43
    metodosLista                   shift and go to state 45
    metodosPila                    shift and go to state 47

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> inicializacion .

    $end            reduce using rule 1 (sentencias -> inicializacion .)
    LLAVEEND        reduce using rule 1 (sentencias -> inicializacion .)
    BREAK           reduce using rule 1 (sentencias -> inicializacion .)


state 3

    (2) sentencias -> condicionales .

    $end            reduce using rule 2 (sentencias -> condicionales .)
    LLAVEEND        reduce using rule 2 (sentencias -> condicionales .)
    BREAK           reduce using rule 2 (sentencias -> condicionales .)


state 4

    (3) sentencias -> repeticiones .

    $end            reduce using rule 3 (sentencias -> repeticiones .)
    LLAVEEND        reduce using rule 3 (sentencias -> repeticiones .)
    BREAK           reduce using rule 3 (sentencias -> repeticiones .)


state 5

    (4) sentencias -> selecciones .

    $end            reduce using rule 4 (sentencias -> selecciones .)
    LLAVEEND        reduce using rule 4 (sentencias -> selecciones .)
    BREAK           reduce using rule 4 (sentencias -> selecciones .)


state 6

    (14) inicializacion -> declaracion .

    $end            reduce using rule 14 (inicializacion -> declaracion .)
    LLAVEEND        reduce using rule 14 (inicializacion -> declaracion .)
    BREAK           reduce using rule 14 (inicializacion -> declaracion .)


state 7

    (15) inicializacion -> asignacion .

    $end            reduce using rule 15 (inicializacion -> asignacion .)
    LLAVEEND        reduce using rule 15 (inicializacion -> asignacion .)
    BREAK           reduce using rule 15 (inicializacion -> asignacion .)


state 8

    (72) condicionales -> opIF .

    $end            reduce using rule 72 (condicionales -> opIF .)
    LLAVEEND        reduce using rule 72 (condicionales -> opIF .)
    BREAK           reduce using rule 72 (condicionales -> opIF .)


state 9

    (69) repeticiones -> opWHILE .

    $end            reduce using rule 69 (repeticiones -> opWHILE .)
    LLAVEEND        reduce using rule 69 (repeticiones -> opWHILE .)
    BREAK           reduce using rule 69 (repeticiones -> opWHILE .)


state 10

    (61) selecciones -> opSWITCH .

    $end            reduce using rule 61 (selecciones -> opSWITCH .)
    LLAVEEND        reduce using rule 61 (selecciones -> opSWITCH .)
    BREAK           reduce using rule 61 (selecciones -> opSWITCH .)


state 11

    (16) declaracion -> declaracionEntero .

    $end            reduce using rule 16 (declaracion -> declaracionEntero .)
    LLAVEEND        reduce using rule 16 (declaracion -> declaracionEntero .)
    BREAK           reduce using rule 16 (declaracion -> declaracionEntero .)


state 12

    (17) declaracion -> declaracionFlotante .

    $end            reduce using rule 17 (declaracion -> declaracionFlotante .)
    LLAVEEND        reduce using rule 17 (declaracion -> declaracionFlotante .)
    BREAK           reduce using rule 17 (declaracion -> declaracionFlotante .)


state 13

    (18) declaracion -> declaracionCadena .

    $end            reduce using rule 18 (declaracion -> declaracionCadena .)
    LLAVEEND        reduce using rule 18 (declaracion -> declaracionCadena .)
    BREAK           reduce using rule 18 (declaracion -> declaracionCadena .)


state 14

    (19) declaracion -> declaracionCaracter .

    $end            reduce using rule 19 (declaracion -> declaracionCaracter .)
    LLAVEEND        reduce using rule 19 (declaracion -> declaracionCaracter .)
    BREAK           reduce using rule 19 (declaracion -> declaracionCaracter .)


state 15

    (20) declaracion -> declaracionBooleano .

    $end            reduce using rule 20 (declaracion -> declaracionBooleano .)
    LLAVEEND        reduce using rule 20 (declaracion -> declaracionBooleano .)
    BREAK           reduce using rule 20 (declaracion -> declaracionBooleano .)


state 16

    (21) declaracion -> declaracionEstructura .

    $end            reduce using rule 21 (declaracion -> declaracionEstructura .)
    LLAVEEND        reduce using rule 21 (declaracion -> declaracionEstructura .)
    BREAK           reduce using rule 21 (declaracion -> declaracionEstructura .)


state 17

    (38) asignacion -> VARIABLE . ASIGNACION VARIABLE FINSENTENCIA
    (39) asignacion -> VARIABLE . ASIGNACION CADENA FINSENTENCIA
    (40) asignacion -> VARIABLE . ASIGNACION CARACTER FINSENTENCIA
    (41) asignacion -> VARIABLE . ASIGNACION numero FINSENTENCIA
    (42) asignacion -> VARIABLE . ASIGNACION boleano FINSENTENCIA
    (43) asignacion -> VARIABLE . ASIGNACION operacionesNumero FINSENTENCIA
    (44) asignacion -> VARIABLE . ASIGNACION operacionesCadena FINSENTENCIA
    (155) diccionarioClaveEntera -> VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (161) diccionarioClaveDouble -> VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (167) diccionarioClaveString -> VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (173) diccionarioClaveChar -> VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (174) metodosDic -> VARIABLE . PUNTO ADD PARENSTART claveEstructura COMA valorEstructuras PARENEND FINSENTENCIA
    (175) metodosDic -> VARIABLE . PUNTO CONTAINSKEY PARENSTART claveEstructura PARENEND FINSENTENCIA
    (128) listaEntero -> VARIABLE . ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (132) listaDouble -> VARIABLE . ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (136) listaString -> VARIABLE . ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (140) listaChar -> VARIABLE . ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (104) pilaEntero -> VARIABLE . ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (108) pilaDouble -> VARIABLE . ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) pilaString -> VARIABLE . ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (116) pilaChar -> VARIABLE . ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (180) metodoClear -> VARIABLE . PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA
    (142) metodosLista -> VARIABLE . PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (143) metodosLista -> VARIABLE . PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA
    (118) metodosPila -> VARIABLE . PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
    (119) metodosPila -> VARIABLE . PUNTO POP PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 48
    PUNTO           shift and go to state 49


state 18

    (73) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (74) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (77) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    PARENSTART      shift and go to state 50


state 19

    (70) opWHILE -> WHILE . PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (71) opWHILE -> WHILE . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND

    PARENSTART      shift and go to state 51


state 20

    (62) opSWITCH -> SWITCH . PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    PARENSTART      shift and go to state 52


state 21

    (22) declaracionEntero -> INT . VARIABLE ASIGNACION ENTERO FINSENTENCIA
    (23) declaracionEntero -> INT . VARIABLE FINSENTENCIA
    (24) declaracionEntero -> INT . VARIABLE ASIGNACION operacionesNumero FINSENTENCIA

    VARIABLE        shift and go to state 53


state 22

    (25) declaracionFlotante -> DOUBLE . VARIABLE ASIGNACION DECIMAL FINSENTENCIA
    (26) declaracionFlotante -> DOUBLE . VARIABLE FINSENTENCIA
    (27) declaracionFlotante -> DOUBLE . VARIABLE ASIGNACION operacionesNumero FINSENTENCIA

    VARIABLE        shift and go to state 54


state 23

    (28) declaracionCadena -> STRING . VARIABLE ASIGNACION CADENA FINSENTENCIA
    (29) declaracionCadena -> STRING . VARIABLE FINSENTENCIA
    (30) declaracionCadena -> STRING . VARIABLE ASIGNACION operacionesCadena FINSENTENCIA

    VARIABLE        shift and go to state 55


state 24

    (31) declaracionCaracter -> CHAR . VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (32) declaracionCaracter -> CHAR . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 56


state 25

    (33) declaracionBooleano -> BOOL . VARIABLE ASIGNACION boleano FINSENTENCIA
    (34) declaracionBooleano -> BOOL . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 57


state 26

    (35) declaracionEstructura -> diccionario .

    $end            reduce using rule 35 (declaracionEstructura -> diccionario .)
    LLAVEEND        reduce using rule 35 (declaracionEstructura -> diccionario .)
    BREAK           reduce using rule 35 (declaracionEstructura -> diccionario .)


state 27

    (36) declaracionEstructura -> lista .

    $end            reduce using rule 36 (declaracionEstructura -> lista .)
    LLAVEEND        reduce using rule 36 (declaracionEstructura -> lista .)
    BREAK           reduce using rule 36 (declaracionEstructura -> lista .)


state 28

    (37) declaracionEstructura -> pila .

    $end            reduce using rule 37 (declaracionEstructura -> pila .)
    LLAVEEND        reduce using rule 37 (declaracionEstructura -> pila .)
    BREAK           reduce using rule 37 (declaracionEstructura -> pila .)


state 29

    (145) diccionario -> diccionarioClaveEntera .

    $end            reduce using rule 145 (diccionario -> diccionarioClaveEntera .)
    LLAVEEND        reduce using rule 145 (diccionario -> diccionarioClaveEntera .)
    BREAK           reduce using rule 145 (diccionario -> diccionarioClaveEntera .)


state 30

    (146) diccionario -> diccionarioClaveDouble .

    $end            reduce using rule 146 (diccionario -> diccionarioClaveDouble .)
